"Non-resident visitors entering Canada, by country of residence 1"
"Frequency: Monthly"
"Table: 24-10-0050-01"
"Release date: 2025-09-23"
"Geography: Canada, Province or territory"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Country of residence 2","July 2000","August 2000","September 2000","October 2000","November 2000","December 2000","January 2001","February 2001","March 2001","April 2001","May 2001","June 2001","July 2001","August 2001","September 2001","October 2001","November 2001","December 2001","January 2002","February 2002","March 2002","April 2002","May 2002","June 2002","July 2002","August 2002","September 2002","October 2002","November 2002","December 2002","January 2003","February 2003","March 2003","April 2003","May 2003","June 2003","July 2003","August 2003","September 2003","October 2003","November 2003","December 2003","January 2004","February 2004","March 2004","April 2004","May 2004","June 2004","July 2004","August 2004","September 2004","October 2004","November 2004","December 2004","January 2005","February 2005","March 2005","April 2005","May 2005","June 2005","July 2005","August 2005","September 2005","October 2005","November 2005","December 2005","January 2006","February 2006","March 2006","April 2006","May 2006","June 2006","July 2006","August 2006","September 2006","October 2006","November 2006","December 2006","January 2007","February 2007","March 2007","April 2007","May 2007","June 2007","July 2007","August 2007","September 2007","October 2007","November 2007","December 2007","January 2008","February 2008","March 2008","April 2008","May 2008","June 2008","July 2008","August 2008","September 2008","October 2008","November 2008","December 2008","January 2009","February 2009","March 2009","April 2009","May 2009","June 2009","July 2009","August 2009","September 2009","October 2009","November 2009","December 2009","January 2010","February 2010","March 2010","April 2010","May 2010","June 2010","July 2010","August 2010","September 2010","October 2010","November 2010","December 2010","January 2011","February 2011","March 2011","April 2011","May 2011","June 2011","July 2011","August 2011","September 2011","October 2011","November 2011","December 2011","January 2012","February 2012","March 2012","April 2012","May 2012","June 2012","July 2012","August 2012","September 2012","October 2012","November 2012","December 2012","January 2013","February 2013","March 2013","April 2013","May 2013","June 2013","July 2013","August 2013","September 2013","October 2013","November 2013","December 2013","January 2014","February 2014","March 2014","April 2014","May 2014","June 2014","July 2014","August 2014","September 2014","October 2014","November 2014","December 2014","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025"
"Central Africa","308","392","259","193","144","169","193","122","113","132","198","261","632","349","300","221","159","204","147","99","101","108","183","250","346","330","268","195","181","188","157","109","187","148","154","300","319","290","334","172","115","169","133","78","111","150","278","297","310","360","248","259","127","191","123","107","186","116","178","277","277","299","311","192","149","207","219","128","178","168","266","342","334","494","414","304","184","227","155","93","161","215","262","456","334","422","418","239","240","330","152","129","229","211","272","553","449","427","375","487","209","302","249","138","161","238","295","347","491","488","518","328","215","237","234","172","205","233","273","510","481","535","468","237","243","305","270","130","204","226","314","461","417","510","383","305","212","375","202","194","233","264","337","553","555","548","447","472","285","425","204","181","256","282","436","597","700","777","606","376","329","395","273","237","291","324","429","626","936","749","678","397","409","458","293","249","329","341","637","719","960","694","516","404","366","601","314","198","320","357","502","752","1,051","870","660","438","456","543","272","270","412","340","569","1,076","1,073","774","638","744","552","630","345","357","371","371","596","881","1,121","1,016","814","598","517","683","462","361","512","548","757","1,102","1,544","1,288","1,191","814","593","856","503","416","283","19","13","18","77","150","123","82","149","189","143","137","89","94","123","179","266","302","485","337","312","585","215","204","307","532","654","955","1,030","830","810","666","457","851","409","448","587","640","1,059","1,908","1,930","1,651","1,684","1,314","879","1,168","630","708","907","1,097","1,319","1,980","2,132","1,683","1,199","1,048","625","816","1,394","1,344","1,569"
"Southern Africa","3,219","2,809","2,486","1,543","1,116","2,824","963","783","1,139","1,298","2,335","3,595","3,206","2,664","1,886","1,322","942","1,983","801","658","959","1,106","1,811","2,957","2,575","2,436","1,845","1,364","887","1,965","799","667","805","970","1,461","2,858","2,525","2,203","1,781","1,061","865","1,955","713","626","981","1,072","2,034","3,155","2,667","2,470","2,502","1,570","868","2,414","922","764","1,159","1,242","2,149","3,495","3,141","2,432","2,692","1,225","1,099","2,423","1,000","760","1,197","1,075","2,079","3,757","2,814","3,645","2,634","1,452","1,176","2,270","989","960","1,356","1,334","2,248","3,862","3,287","2,913","2,613","1,512","1,187","2,628","1,006","1,039","1,381","1,316","2,417","3,904","3,258","2,728","2,765","1,700","1,112","2,701","1,022","851","1,020","919","1,927","3,056","2,970","2,485","1,766","1,361","825","2,095","953","686","1,148","933","1,858","3,052","2,158","2,910","2,406","1,454","977","2,236","939","764","1,131","1,340","2,027","3,589","2,800","2,932","2,497","1,552","1,102","2,431","906","753","1,177","1,297","1,926","3,600","2,969","2,671","2,381","1,405","932","2,480","945","672","1,147","1,234","1,944","3,160","2,701","2,678","2,371","1,291","835","2,263","898","797","855","1,097","1,691","3,078","2,980","2,758","2,313","1,344","930","2,527","820","771","871","1,098","2,115","3,013","3,473","2,741","2,296","1,244","929","2,237","931","760","1,090","1,379","2,129","3,411","3,201","2,622","2,466","1,455","972","2,510","969","648","1,141","1,189","2,000","3,432","3,170","2,776","2,463","1,652","1,044","2,703","830","719","1,241","1,161","1,858","3,643","3,125","2,824","2,394","1,586","1,138","2,720","909","762","1,367","1,426","2,228","4,385","3,324","2,920","2,812","1,700","1,256","3,253","1,033","1,020","614","37","25","102","63","114","88","198","202","252","145","91","101","55","142","192","278","645","625","521","475","569","404","389","571","846","1,238","2,385","2,461","1,754","1,624","1,057","821","3,128","544","568","804","799","1,292","2,948","2,465","1,998","1,951","1,163","935","1,755","682","704","867","1,034","1,654","2,611","2,350","1,946","1,842","1,123","780","1,414","642","689","808"
"Africa, n.o.s. 5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Asia","186,733","158,129","159,823","115,364","67,782","72,426","60,020","53,725","77,981","88,145","117,754","156,769","181,681","167,372","107,145","68,419","43,762","63,969","51,153","54,623","64,561","79,381","109,110","126,953","163,178","152,088","137,184","114,228","64,320","69,727","56,203","51,241","60,608","48,753","49,016","75,766","106,657","116,105","101,260","87,556","51,961","64,066","54,566","51,917","61,561","74,848","113,979","138,111","152,567","149,148","150,672","134,335","61,256","68,004","55,231","60,390","72,936","82,028","114,074","145,227","162,768","147,926","142,252","117,114","69,543","76,621","63,134","59,445","74,694","81,059","117,420","147,766","169,255","150,557","138,166","111,933","66,651","77,823","58,534","63,334","75,567","80,508","113,025","144,084","170,989","149,886","139,076","106,157","66,375","77,759","59,489","62,527","69,405","74,602","119,306","146,920","170,353","143,861","131,724","99,950","56,739","71,536","59,376","52,721","65,271","72,851","90,944","110,781","138,676","120,762","115,984","83,518","52,907","69,242","54,098","56,865","69,150","74,806","108,951","148,813","166,252","147,287","124,777","95,022","56,587","76,051","61,105","55,154","62,518","76,397","116,154","150,595","178,455","157,067","135,794","98,942","61,554","85,127","69,431","58,805","74,697","79,716","120,417","158,871","180,183","164,674","134,162","109,757","62,749","90,799","64,547","74,414","80,098","83,740","132,656","171,599","194,529","196,010","149,923","108,902","67,357","95,103","80,655","74,033","82,396","97,761","157,927","199,088","245,905","224,408","178,631","135,542","75,879","110,432","76,924","92,250","90,164","105,511","170,490","207,453","262,421","226,362","202,895","140,917","80,566","112,709","88,211","100,808","93,807","115,134","180,611","252,375","309,276","274,270","239,993","170,530","96,667","129,374","116,421","99,656","112,367","140,218","205,201","276,523","309,624","276,887","259,065","200,140","117,618","141,142","109,722","131,092","123,031","131,520","213,353","285,537","307,467","283,528","252,044","190,411","113,789","144,003","131,088","123,353","123,713","159,286","237,588","299,844","326,521","314,448","265,789","190,200","110,340","157,009","143,201","88,739","40,276","3,426","3,813","5,927","8,977","15,767","17,508","13,000","12,295","15,156","13,584","13,299","12,126","15,107","8,516","12,267","21,501","32,009","37,352","36,676","32,244","44,108","18,933","21,300","33,745","45,065","72,611","98,998","106,162","80,985","89,266","87,233","60,121","78,840","63,249","58,318","75,172","90,858","182,024","207,643","222,470","154,064","170,132","150,300","91,257","108,166","81,610","101,625","102,840","121,710","213,503","247,918","255,353","187,602","177,836","147,345","85,867","109,125","105,793","92,834","110,349"
"Middle East","9,419","7,494","3,287","2,628","2,106","2,836","1,888","1,759","2,155","2,256","3,642","8,211","10,349","7,937","3,008","1,839","1,542","2,890","1,581","1,500","1,787","1,984","2,888","6,881","9,152","6,759","3,019","2,296","2,077","3,099","1,844","1,954","1,912","1,821","2,438","6,230","7,875","6,053","2,965","2,638","2,034","2,960","2,130","1,472","1,995","2,418","3,875","7,544","9,589","7,772","3,878","2,728","2,305","3,270","2,179","1,445","2,151","2,383","3,511","8,164","11,151","8,426","4,463","2,790","2,520","3,679","2,674","1,863","2,414","2,781","3,698","9,787","12,501","9,167","4,594","2,951","2,636","4,731","2,508","1,987","2,750","3,371","4,528","10,784","13,246","10,314","5,010","4,356","3,482","5,636","3,185","2,643","3,310","4,251","5,261","12,123","15,923","10,266","5,557","5,183","3,616","6,240","3,799","3,212","3,675","4,783","4,983","10,937","16,157","9,124","6,497","4,853","4,305","5,663","3,700","3,103","4,075","5,308","6,005","12,132","16,748","9,650","7,455","5,234","4,714","5,874","3,607","3,564","4,683","5,497","6,169","12,662","14,766","10,892","7,284","5,127","4,437","6,821","4,076","3,488","4,573","5,332","6,183","15,135","12,670","10,984","6,372","6,242","3,946","6,957","4,240","3,463","4,882","4,960","7,002","13,244","12,892","14,974","7,231","6,636","4,658","7,601","4,944","3,905","5,377","6,147","8,695","14,298","17,056","14,729","8,706","7,208","4,496","8,189","5,069","3,906","5,537","6,269","8,746","13,252","20,304","14,394","10,282","6,684","5,104","7,768","5,118","3,865","5,427","6,765","8,098","12,578","25,554","16,968","10,207","7,414","5,572","8,755","5,620","3,924","6,464","6,364","8,648","18,554","18,957","16,093","9,165","7,909","6,601","8,435","4,961","4,030","6,183","5,401","7,264","16,773","18,568","17,692","8,593","7,007","6,015","8,968","5,613","4,480","5,952","6,995","9,257","18,594","21,764","20,087","9,134","7,962","6,120","8,921","5,586","4,879","3,405","266","609","614","1,756","2,140","1,699","1,702","1,703","2,274","1,585","1,122","986","1,146","1,541","3,030","6,751","5,550","5,608","4,490","3,245","6,150","1,931","2,094","3,551","4,736","5,810","11,209","16,454","9,720","6,535","5,547","4,427","6,778","3,443","3,385","4,612","6,441","8,332","19,519","20,294","14,666","12,710","9,404","6,189","9,297","4,732","4,902","6,598","7,993","10,455","20,308","21,911","15,860","9,768","9,216","6,400","9,451","5,122","5,249","7,483"
"Northeast Asia","154,151","132,555","139,326","99,685","55,691","56,133","50,380","44,537","65,163","69,642","88,246","120,747","148,628","134,220","85,251","54,733","33,096","48,991","41,571","45,301","52,085","63,677","80,119","94,123","129,100","121,593","115,630","98,398","51,886","53,832","46,453","41,649","48,833","37,042","32,129","50,562","77,787","87,139","80,470","72,438","40,711","48,832","44,915","43,286","49,984","57,948","84,675","104,519","120,025","116,631","125,522","116,373","48,405","50,800","44,799","50,664","58,607","63,697","83,778","106,299","123,645","114,296","112,768","98,161","54,314","57,249","49,770","47,864","58,198","60,639","84,820","107,585","128,699","112,816","109,979","91,751","50,153","56,245","45,120","50,098","56,709","57,343","77,300","96,056","124,980","110,797","108,010","82,618","46,964","54,520","44,165","48,191","51,060","49,789","77,232","95,471","121,074","103,882","97,393","74,113","36,820","46,938","42,301","36,576","45,150","46,759","53,463","64,614","89,176","81,387","81,496","58,697","35,378","45,198","36,885","42,318","46,976","47,886","67,164","93,276","112,083","101,582","85,267","69,327","36,823","48,444","43,318","39,057","39,857","47,563","68,779","89,629","120,689","104,210","93,378","70,907","39,804","52,379","50,361","40,850","49,335","48,132","70,810","95,569","126,786","112,475","94,849","80,006","41,466","57,296","45,416","56,506","54,008","51,326","80,850","106,778","138,996","134,387","108,566","78,726","44,987","60,576","60,180","54,521","56,083","61,565","100,210","126,506","172,232","160,225","131,590","102,168","51,914","71,357","55,354","73,414","63,804","68,096","107,719","133,815","183,797","164,353","152,032","106,510","54,970","76,969","65,521","80,708","66,919","76,887","117,064","168,404","219,737","200,154","183,096","132,048","68,065","86,055","91,509","76,720","78,623","93,321","130,166","171,545","225,440","201,591","201,386","156,698","82,228","93,055","80,857","106,821","85,085","85,768","132,933","170,152","216,855","193,787","183,797","142,193","76,564","91,658","97,679","93,439","79,327","96,655","135,117","168,972","221,022","208,771","188,798","133,174","70,381","94,884","108,897","58,011","20,534","1,490","1,834","2,944","3,202","6,032","4,576","3,650","3,626","4,105","3,871","2,919","2,918","3,406","3,348","4,027","7,037","14,146","12,966","9,605","9,561","14,648","6,986","5,713","8,865","11,645","19,525","29,547","40,173","36,286","33,737","32,412","26,658","37,558","35,379","27,529","34,079","35,737","56,729","76,460","98,286","76,836","81,386","74,974","39,221","50,371","41,275","50,552","44,625","48,753","78,099","98,200","118,909","99,505","99,646","83,872","42,809","56,879","64,642","45,159","47,593"
"Southeast Asia","12,356","8,915","9,361","7,415","5,354","9,247","4,152","4,118","6,061","10,390","15,465","16,289","11,971","13,719","11,525","6,789","4,791","8,000","4,789","4,686","5,926","7,787","16,919","15,034","14,293","12,032","10,398","7,410","5,839","8,230","4,231","3,434","4,826","4,377","6,459","8,484","10,026","11,396","9,377","6,403","4,793","7,907","3,792","3,531","4,781","7,811","13,544","12,919","9,524","11,145","10,418","7,577","5,414","8,572","3,827","4,111","6,341","8,766","13,674","14,384","12,441","10,590","12,336","8,423","6,220","9,241","4,661","4,590","7,247","8,923","14,481","14,852","13,293","12,887","11,329","8,707","6,485","9,931","4,848","5,313","7,948","9,386","13,982","16,570","15,022","12,576","12,772","9,857","8,073","10,314","5,785","5,485","6,944","10,583","17,515","17,833","13,810","12,190","13,625","10,226","8,353","10,504","5,837","6,312","7,912","10,246","14,582","15,850","14,791","12,174","12,961","8,682","5,940","8,906","5,006","4,788","7,419","8,930","13,820","18,670","14,866","12,792","15,179","9,274","7,121","10,463","5,468","5,311","7,805","10,661","19,692","21,160","18,028","17,291","16,538","10,329","7,567","11,990","5,945","6,217","8,988","10,987","18,196","21,769","17,491","18,412","14,733","11,494","8,270","13,103","6,514","6,297","9,801","12,335","19,936","23,261","18,474","21,444","15,981","11,260","7,335","12,542","6,584","6,800","9,159","12,819","21,493","25,534","23,637","20,175","17,085","12,365","8,277","14,297","6,134","5,721","8,596","12,929","21,590","24,337","25,593","17,028","16,059","11,523","8,102","13,376","6,525","5,815","8,307","13,086","20,838","27,905","27,494","20,280","18,985","13,034","8,405","14,849","7,274","7,040","9,117","16,151","22,152","32,181","24,254","19,948","19,095","14,709","10,788","17,643","7,706","7,085","9,889","13,977","26,653","37,527","24,581","22,613","20,919","16,259","10,868","17,683","9,221","8,244","11,075","20,122","31,486","40,385","28,917","28,682","26,006","17,739","11,749","21,128","9,868","8,018","4,935","494","384","782","1,280","1,848","1,528","1,536","1,737","1,735","1,367","1,239","1,272","1,456","1,656","1,864","1,829","3,049","3,149","2,929","3,271","8,529","2,915","2,908","4,667","6,817","9,473","13,789","12,950","10,587","15,696","11,982","8,953","16,081","8,416","8,454","10,048","14,781","23,299","31,523","27,351","20,852","28,280","24,117","14,890","19,575","9,496","11,275","14,099","20,560","34,060","45,076","32,248","25,009","28,367","22,302","13,019","20,647","10,960","10,254","14,157"
"Southern Asia","10,807","9,165","7,849","5,636","4,631","4,210","3,600","3,311","4,602","5,857","10,401","11,522","10,733","11,496","7,361","5,058","4,333","4,088","3,212","3,136","4,763","5,933","9,184","10,915","10,633","11,704","8,137","6,124","4,518","4,566","3,675","4,204","5,037","5,513","7,990","10,490","10,969","11,517","8,448","6,077","4,423","4,367","3,729","3,628","4,801","6,671","11,885","13,129","13,429","13,600","10,854","7,657","5,132","5,362","4,426","4,170","5,837","7,182","13,111","16,380","15,531","14,614","12,685","7,740","6,489","6,452","6,029","5,128","6,835","8,716","14,421","15,542","14,762","15,687","12,264","8,524","7,377","6,916","6,058","5,936","8,160","10,408","17,215","20,674","17,741","16,199","13,284","9,326","7,856","7,289","6,354","6,208","8,091","9,979","19,298","21,493","19,546","17,523","15,149","10,428","7,950","7,854","7,439","6,621","8,534","11,063","17,916","19,380","18,552","18,077","15,030","11,286","7,284","9,475","8,507","6,656","10,680","12,682","21,962","24,735","22,555","23,263","16,876","11,187","7,929","11,270","8,712","7,222","10,173","12,676","21,514","27,144","24,972","24,674","18,594","12,579","9,746","13,937","9,049","8,250","11,801","15,265","25,228","26,398","23,236","22,803","18,208","12,015","9,067","13,443","8,377","8,148","11,407","15,119","24,868","28,316","24,167","25,205","18,145","12,280","10,377","14,384","8,947","8,807","11,777","17,230","27,529","32,750","32,980","29,279","21,250","13,801","11,192","16,589","10,367","9,209","12,227","18,217","32,435","36,049","32,727","30,587","24,522","16,200","12,390","14,596","11,047","10,420","13,154","18,396","34,611","43,488","36,491","36,868","27,705","18,034","14,625","19,715","12,018","11,972","18,163","24,382","44,235","54,243","40,973","39,255","29,419","20,824","18,001","22,009","16,198","13,156","21,874","26,374","46,503","61,085","47,463","49,436","38,735","24,952","20,342","25,694","18,575","17,190","27,359","35,514","61,728","71,893","54,818","56,908","41,851","31,325","22,090","32,076","18,850","17,831","11,402","1,176","986","1,587","2,739","5,747","9,705","6,112","5,229","7,042","6,761","8,019","6,950","9,099","1,971","3,346","5,884","9,264","15,629","19,652","16,167","14,781","7,101","10,585","16,662","21,867","37,803","44,453","36,585","24,392","33,298","37,292","20,083","18,423","16,011","18,950","26,433","33,899","93,664","80,141","76,539","41,710","47,756","41,805","30,957","28,923","26,107","34,896","37,518","44,404","90,889","84,334","82,285","47,228","40,055","31,955","23,639","22,148","25,069","32,172","41,116"
"Asia, n.o.s. 6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Oceania","26,584","24,454","25,180","14,118","10,759","19,222","15,789","11,243","11,984","13,764","23,759","25,297","25,173","23,459","22,481","11,075","7,685","16,099","12,201","9,503","10,167","10,500","19,481","22,902","26,047","23,473","22,480","12,004","9,484","19,278","16,256","9,993","9,192","9,834","19,507","23,130","21,359","21,343","22,425","10,504","8,212","17,281","14,840","10,076","9,057","11,375","26,029","27,777","27,077","28,636","28,018","13,308","9,500","19,546","16,705","10,948","10,439","12,654","31,503","33,994","32,986","28,665","31,489","13,130","9,837","20,625","14,944","9,791","10,274","13,022","32,469","34,110","29,926","29,568","30,673","13,360","9,720","21,013","15,898","10,507","10,829","14,729","36,802","37,396","31,469","31,338","33,145","15,880","12,284","26,060","20,045","11,824","11,006","15,845","39,865","39,952","35,291","37,311","37,272","16,635","12,317","23,908","18,428","11,837","10,474","14,306","31,810","32,578","33,337","29,487","28,988","15,971","11,730","20,864","15,555","11,573","13,101","15,923","37,033","38,485","36,236","36,627","34,884","17,126","12,298","26,121","18,490","11,330","11,521","16,181","38,562","40,092","38,436","35,641","36,537","17,263","11,392","25,457","18,583","12,741","12,512","16,720","37,140","41,578","43,075","39,585","43,072","18,517","12,106","27,706","20,099","13,715","12,967","15,799","35,814","42,608","44,852","44,004","43,605","19,629","13,558","27,967","21,531","13,528","11,866","17,110","40,272","47,306","45,548","46,840","47,699","20,951","13,473","31,533","23,072","13,389","12,481","16,260","42,627","47,901","47,894","49,939","48,132","20,839","12,383","32,601","24,603","13,256","12,934","18,981","41,282","53,906","60,371","57,115","53,927","25,670","17,047","39,182","31,297","16,202","15,053","22,999","48,809","59,921","58,490","54,438","56,732","23,030","14,333","41,880","32,038","15,349","14,330","19,935","47,658","57,183","56,324","55,912","52,411","23,383","15,758","44,093","33,019","16,354","14,953","22,262","51,473","58,268","59,968","55,290","56,200","23,607","15,960","41,697","32,324","18,010","7,283","295","123","280","947","1,085","501","404","476","360","238","257","214","221","233","353","731","681","951","1,093","1,737","6,183","4,371","4,126","5,197","8,507","12,683","24,936","28,969","26,762","26,012","15,266","12,674","37,359","29,212","15,581","13,697","18,126","37,293","45,236","44,982","45,612","42,657","21,291","14,615","36,923","26,305","16,249","15,309","20,245","43,827","50,873","48,269","44,905","46,744","22,421","15,034","36,381","26,632","16,811","14,646"
"Australasia","26,079","24,141","24,932","13,915","10,610","18,863","15,597","11,099","11,760","13,605","23,567","25,019","24,732","23,168","22,220","10,944","7,600","15,856","12,095","9,412","9,978","10,383","19,244","22,688","25,471","23,230","22,270","11,884","9,371","19,057","16,118","9,876","8,966","9,728","19,355","22,883","21,124","21,136","22,181","10,371","8,094","17,075","14,690","9,942","8,897","11,239","25,790","27,502","26,738","28,395","27,681","13,132","9,395","19,258","16,563","10,858","10,144","12,445","31,165","33,608","32,569","28,368","31,155","12,909","9,626","20,297","14,836","9,609","10,078","12,851","32,230","33,774","29,482","29,174","30,306","13,162","9,565","20,632","15,726","10,344","10,446","14,475","36,471","37,012","30,901","30,923","32,675","15,583","12,098","25,646","19,824","11,635","10,733","15,561","39,520","39,432","34,620","36,728","36,821","16,283","12,149","23,539","18,172","11,660","10,209","14,137","31,511","32,181","32,787","29,121","28,693","15,743","11,556","20,568","15,339","11,411","12,900","15,727","36,695","38,117","35,744","36,154","34,521","16,872","12,112","25,741","18,240","11,173","11,382","15,950","38,182","39,725","37,870","35,177","36,165","17,122","11,271","25,110","18,263","12,578","12,360","16,435","36,899","41,279","42,562","38,975","42,733","18,380","11,997","27,251","19,869","13,526","12,817","15,641","35,383","42,108","44,269","43,334","43,265","19,481","13,428","27,624","21,265","13,412","11,647","16,978","39,984","46,870","45,038","46,313","47,341","20,725","13,344","31,113","22,835","13,300","12,313","16,041","42,287","47,453","47,275","49,286","47,796","20,667","12,247","32,245","24,375","13,109","12,775","18,768","40,978","53,412","59,860","56,614","53,519","25,476","16,860","38,717","31,084","16,067","14,883","22,797","48,458","59,355","57,844","53,814","56,290","22,703","14,090","41,359","31,773","15,128","14,062","19,627","47,192","56,449","55,537","55,142","51,788","22,997","15,390","43,454","32,701","16,071","14,670","21,939","50,973","57,588","59,168","54,594","55,652","23,070","15,693","41,143","32,057","17,802","7,096","280","117","192","358","374","305","302","361","272","188","192","166","158","177","280","574","420","750","867","1,583","5,861","4,255","4,024","5,017","8,159","12,309","24,255","28,309","26,139","25,374","14,987","12,377","36,621","28,860","15,206","13,319","17,701","36,532","44,394","43,962","44,720","41,685","20,722","14,257","36,228","25,905","15,846","14,940","19,780","43,106","50,070","47,395","44,086","46,103","21,972","14,656","35,623","26,258","16,459","14,283"
"Melanesia","247","223","191","154","127","277","166","112","122","133","149","214","266","176","197","103","62","161","70","71","100","85","148","148","215","168","156","68","92","161","97","72","83","74","104","175","147","160","166","85","72","147","108","80","111","113","138","168","155","165","260","88","73","163","103","54","84","143","202","258","201","194","196","132","123","202","53","62","72","120","153","216","209","304","191","116","93","204","114","107","153","181","213","259","316","305","326","167","142","241","176","132","138","218","194","329","345","441","259","241","109","270","189","100","134","124","188","249","289","277","192","134","110","197","124","114","118","107","211","265","271","306","194","167","121","200","156","73","82","139","186","247","311","230","199","72","69","210","254","79","92","183","166","201","270","354","250","84","78","300","159","132","90","106","287","325","302","441","216","82","108","239","184","90","155","83","202","249","249","332","231","134","93","212","192","57","88","140","211","234","270","425","249","120","69","238","199","86","108","157","205","256","288","309","309","110","150","238","165","94","103","129","242","335","339","374","264","182","106","248","178","115","116","162","239","310","302","358","253","152","158","330","185","137","143","162","297","356","339","363","293","216","148","318","142","131","88","4","1","4","8","3","3","9","12","13","8","2","9","10","6","16","38","21","42","29","34","126","57","39","79","138","129","154","284","302","190","89","177","410","234","223","209","180","342","405","479","442","492","314","223","408","298","258","214","268","419","426","425","443","371","263","210","346","256","237","205"
